team,id,status,name,doneAt,token,amount,username,payment_status,tx_hash,datetime
TE Academy T.E.A.M.,9600cad9-54ff-495e-a8ae-cb8017c65906,DONE,April 1st week || AnaTech,2022-04-11T15:26:33.560Z,WXDAI,171.0,AnaTech,CONFIRMED,0x4216d3fb74cc4a92ee71258d0737e3786f0561ec44ea7cd099740addded9c65c,2022-04-11
TE Academy T.E.A.M.,1d86247a-b935-4b10-ac3d-f87eefdefd92,DONE,March Week 5 || Ana Tech,2022-04-11T15:26:35.714Z,WXDAI,171.0,AnaTech,CONFIRMED,0x4216d3fb74cc4a92ee71258d0737e3786f0561ec44ea7cd099740addded9c65c,2022-04-11
TE Academy T.E.A.M.,49cf95c1-79ff-4e2e-abd1-cb089a0ebb78,DONE,March week 4 || AnaTech,2022-04-04T15:10:46.805Z,WXDAI,47.5,AnaTech,CONFIRMED,0x3db5b61c03d6461eecb06b76ca001a8a71b70cf6f6bdf7f49b009ea513a5c286,2022-04-04
TE Academy T.E.A.M.,91b2967a-0e37-428f-9c74-0111719e75da,DONE,March week 3 || AnaTech,2022-04-04T15:10:46.409Z,WXDAI,95.0,AnaTech,CONFIRMED,0x3db5b61c03d6461eecb06b76ca001a8a71b70cf6f6bdf7f49b009ea513a5c286,2022-04-04
TE Academy T.E.A.M.,a63768f5-d61c-45a3-8bd3-20bf6b362d97,DONE,March week 2 || AnaTech,2022-04-04T15:10:45.847Z,WXDAI,47.5,AnaTech,CONFIRMED,0x3db5b61c03d6461eecb06b76ca001a8a71b70cf6f6bdf7f49b009ea513a5c286,2022-04-04
TE Academy T.E.A.M.,0289f302-b93c-4cd9-99fc-0e95e242b9fb,DONE,March week 1 || AnaTech,2022-04-04T15:10:44.041Z,WXDAI,95.0,AnaTech,CONFIRMED,0x3db5b61c03d6461eecb06b76ca001a8a71b70cf6f6bdf7f49b009ea513a5c286,2022-04-04
TE Academy T.E.A.M.,e45df9dd-6aba-450b-ba62-8dc2edac582b,DONE,February week 2 || AnaTech,2022-04-04T15:10:42.712Z,WXDAI,171.0,AnaTech,CONFIRMED,0x3db5b61c03d6461eecb06b76ca001a8a71b70cf6f6bdf7f49b009ea513a5c286,2022-04-04
TE Academy T.E.A.M.,6b241ef8-6abb-40c2-b214-8c38aa82b1eb,DONE,February week 1 || AnaTech,2022-04-04T15:10:42.584Z,WXDAI,171.0,AnaTech,CONFIRMED,0x3db5b61c03d6461eecb06b76ca001a8a71b70cf6f6bdf7f49b009ea513a5c286,2022-04-04
TE Academy T.E.A.M.,70b7c918-a2b8-4280-ab1d-6fd4a7e13f4b,DONE,March Week 5,2022-04-11T15:21:59.563Z,WXDAI,171.0,angieberryberry,CONFIRMED,0x4216d3fb74cc4a92ee71258d0737e3786f0561ec44ea7cd099740addded9c65c,2022-04-11
TE Academy T.E.A.M.,36220ac6-ee4e-4e0c-a736-66b106956514,DONE,March Week 4 ,2022-03-28T19:51:07.534Z,WXDAI,171.0,angieberryberry,CONFIRMED,0xbe39ba61705f7f94ac14f8dd269d85f59b30409d9149327f356a9a6b41e1c9dd,2022-03-28
TE Academy T.E.A.M.,b23544c2-ee3c-4fd5-98fe-8d210858c8cb,DONE,March Week 3,2022-03-28T19:51:03.591Z,WXDAI,171.0,angieberryberry,CONFIRMED,0xbe39ba61705f7f94ac14f8dd269d85f59b30409d9149327f356a9a6b41e1c9dd,2022-03-28
TE Academy T.E.A.M.,14ba0ebf-b6fe-4f11-a277-52fa89176025,DONE,March Week 2,2022-03-28T16:11:56.839Z,WXDAI,171.0,angieberryberry,CONFIRMED,0xbe39ba61705f7f94ac14f8dd269d85f59b30409d9149327f356a9a6b41e1c9dd,2022-03-28
TE Academy T.E.A.M.,1ee0e02c-785c-4040-8762-e45829b15324,DONE,March Week 1,2022-03-28T16:11:35.328Z,WXDAI,171.0,angieberryberry,CONFIRMED,0xbe39ba61705f7f94ac14f8dd269d85f59b30409d9149327f356a9a6b41e1c9dd,2022-03-28
TE Academy T.E.A.M.,96b48b4c-0a24-40fd-89ef-dc45e198ca3d,DONE,February Week 2,2022-03-28T16:10:02.782Z,WXDAI,171.0,angieberryberry,CONFIRMED,0xbe39ba61705f7f94ac14f8dd269d85f59b30409d9149327f356a9a6b41e1c9dd,2022-03-28
TE Academy T.E.A.M.,3fad3997-d096-4137-b694-57053403c43c,DONE,February Week 1,2022-03-28T16:09:58.625Z,WXDAI,171.0,angieberryberry,CONFIRMED,0xbe39ba61705f7f94ac14f8dd269d85f59b30409d9149327f356a9a6b41e1c9dd,2022-03-28
TE Academy T.E.A.M.,caef3e3b-3d29-4618-a9b7-7ba2ad59f54f,DONE,Angieberryberry's Prep Work,2022-03-15T16:21:01.714Z,WXDAI,500.0,angieberryberry,CONFIRMED,0x3f15c4a78af8f9f09e6b010b99de232a801503143b0635d83589193203b33d6b,2022-03-15
TE Academy T.E.A.M.,d23b5584-6783-46ae-b4d6-111b7ae3424d,DONE,AnaTech's Prep Work,2022-03-15T16:23:40.104Z,WXDAI,500.0,AnaTech,CONFIRMED,0x3f15c4a78af8f9f09e6b010b99de232a801503143b0635d83589193203b33d6b,2022-03-15
